Eigvals	3
3.899511713213818	0.4955915923661547	0.0005866926824255443

Proportion explained	3
0.9841046788471598	0.015895298876585258	2.2276255025556015e-08

Species	20498	3
17628	-0.001275265371011164	-0.00012823120622778656	-2.8524817224316037e-07
17629	-0.001214782486215454	-8.920426919944402e-05	-1.1074822521084469e-07
17630	-0.0012689657638665429	-6.295200782888719e-05	-9.764740741262814e-08
17631	-0.0012183469452081812	-0.00010715649865626687	-2.176315278381094e-08
17632	-0.0013023364281530994	-0.00011444137539051724	-6.90389106939508e-08
17633	-0.0013185955500744533	-0.0001044315237348263	-1.2296874756867818e-07
17634	-0.0012535642366839472	-0.00012773121811189298	1.5046639446301144e-07
17635	-0.0012144750247146032	-0.00015758639152756978	-1.9973567036299595e-07
17636	-0.0012638756660774534	-8.78305836428435e-05	9.290106746921321e-08
17637	-0.0011594995876861003	-0.00011417651616962962	5.794143055160104e-09
17638	-0.0012224382606848857	-0.0001200851110192336	-4.0421871044257025e-07
17639	-0.0012335187539795648	-8.856387785002284e-05	1.9776522123881668e-07
17640	-0.0012150636861326444	-8.522615043896089e-05	-3.332902530389279e-07
17641	-0.0012959787907469232	-0.00010820554601037022	-2.5891132560655486e-07
17642	-0.0012372219962948625	-7.119455711157948e-05	1.612881402305753e-07
17643	-0.0012409345999306002	-7.912523213266616e-05	1.90786998354028e-07
17644	-0.001292743920970064	-0.0001193256848256325	-2.5979303198612027e-07
17645	-0.0011958332419862365	-9.058904854555665e-05	-3.8214956899433996e-07
17646	-0.0011666333548480143	-0.00012071569239381389	-1.5402554660984323e-07
17647	-0.0012238084202631453	-8.7343949188934e-05	-3.4528483211374375e-07
17648	-0.0013329215765108603	-9.784782620539712e-05	-1.6357638318837501e-07
17649	-0.0011691675224883079	-0.00011038321821503674	-1.4816299112840577e-07
17650	-0.001296835638250197	-7.351916276839812e-05	-9.0412481904814e-08
17651	-0.0012740280917566248	-6.456263381505301e-05	-1.0587339804098324e-07
17652	-0.0011765810472541532	-0.00013739428595928928	-1.328105624707858e-07
17653	-0.0012965253904469636	-8.508937508121836e-05	-7.532446415344994e-08
17654	-0.0013319307498983468	-9.650424500902083e-05	-1.7114767420905183e-07
17655	-0.0012438611707997972	-0.00014503635380047776	-2.50468335486094e-07
17656	-0.0013062431071879223	-7.636618836612903e-05	-1.507909194763189e-07
17657	-0.0012539261154376263	-0.00013886938714452481	1.0099809517736441e-07
17658	-0.001228972186641087	-7.242330419893187e-05	-2.7332305754237604e-07
17659	-0.001327825857425822	-9.625231613249202e-05	-1.8710674048051223e-07
17660	-0.001196256989074646	-0.00016998908167111204	-6.819128538622593e-08
17661	-0.00130598769506192	-8.643203698678533e-05	-1.118224406463069e-07
17662	-0.0013219964194477467	-0.00010425046805608311	-9.694355715118797e-08
17663	-0.0011491819581938882	-0.00012179759458102841	-4.399715394277654e-08
17664	-0.0012780930165582063	-8.952063818456018e-05	3.785137711370592e-08
17665	-0.0012332493435198118	-0.00015130451399258835	-1.212742479199001e-07
17666	-0.001241782552761473	-0.00014739757852978163	9.850685945216693e-08
17667	-0.00126816599896023	-5.698021061082369e-05	-9.983342260749773e-08
17668	-0.0011407227134700294	-0.0001199368816680998	-2.5101763008082096e-08
17669	-0.0012051130710553242	-9.212469580887264e-05	5.2819980229609244e-08
17670	-0.0012915188666895187	-6.111547720000045e-05	-1.2675938289812136e-07
17671	-0.001283786115177631	-0.00012281137581998983	2.423931739950046e-08
17672	-0.0012301172766866115	-7.292442343615374e-05	2.174216101405186e-07
17673	-0.0011824507090194443	-0.00015998852756963025	-6.272947253939442e-08
17674	-0.0012515815016139855	-6.29992674155475e-05	-2.4831571702755564e-07
17675	-0.0011978874500225673	-0.0001692679886820862	-6.628113272404319e-08
17676	-0.0012976163832659159	-0.00011651724464436993	-1.5837682857886006e-09
17677	-0.0012384525328809342	-7.00661933717653e-05	1.2102314640109052e-07
17678	-0.0013186840435399578	-0.00010713511949842863	-1.8493289912678785e-07
17679	-0.001190949931509188	-9.933342032804603e-05	-2.0916678679475413e-07
17680	-0.0012781810835096345	-0.00011275204959774795	-3.06348084915648e-07
17681	-0.0012453944728794126	-0.00014384167857788393	-4.2624047351093536e-07
17682	-0.001190490612634945	-9.270027323309297e-05	-3.7916551525639863e-07
17683	-0.001168091672188533	-0.00010840227628173387	-1.9749390506150098e-07
17684	-0.0012649482970049722	-6.213277443659719e-05	-2.2442896811640262e-07
17685	-0.0011832160793027106	-9.632322013179118e-05	-3.2403432072237656e-07
17686	-0.001193806589687893	-0.00017122202079860877	-5.499014831407108e-08
17687	-0.001206521550718615	-8.519814284735719e-05	-3.7752957912412424e-07
17688	-0.001195679468823999	-0.0001712803546710993	-3.815434476293813e-08
17689	-0.0012388369442890245	-6.951633335308639e-05	1.6021273295128893e-07
17690	-0.0011994999811238555	-0.0001235781183329015	-1.504638222038198e-07
17691	-0.001279819310906349	-0.00012690839978931291	2.0192008712673418e-07
17692	-0.0013317465589188266	-9.929052482978397e-05	-1.7198852787656202e-07
17693	-0.0012811665473767095	-4.9204714386516806e-05	-1.2945399470079945e-07
17694	-0.0012661328091475661	-0.00013335285202157926	-2.0959310904715683e-07
17695	-0.001237702529371453	-7.778997561718145e-05	-2.988072600567369e-07
17696	-0.0012058708297275657	-9.953845969682142e-05	-4.001139396544334e-07
17697	-0.0011931902775206224	-0.00011517933365866914	-3.0375685414207616e-07
17698	-0.0013320702497850044	-9.888124507321456e-05	-1.828235353117688e-07
17699	-0.0011743151206495392	-0.0001511502751356585	-5.628234753365978e-08
17700	-0.0012404023500890125	-0.00014152287367463954	-4.1658540052985377e-07
17701	-0.0012097527999140655	-0.0001176337852812551	9.59426887214951e-08
17702	-0.0012709212874722805	-0.00010460571327260856	8.567288957162791e-08
17703	-0.0012905101627389754	-0.00012063988878371088	-2.9473097272654254e-07
17704	-0.0012235826432045985	-9.03472216866525e-05	1.8147428011467022e-07
17705	-0.0012018214499035641	-9.34417483967765e-05	-3.956626871501486e-07
17706	-0.0011953166419566724	-0.00016882763972630446	-6.739941677458196e-08
17707	-0.001273312266922712	-5.677340911849709e-05	-5.094755104026374e-08
17708	-0.0012211296755090253	-0.00011367862443611689	-4.0374448109417984e-07
17709	-0.0012137183438794285	-8.256434608082993e-05	5.936916982481706e-08
17710	-0.0012357424788083011	-8.698815605249303e-05	8.395521952842726e-08
17711	-0.0012069869243295298	-8.63866415147162e-05	1.5055442485604513e-07
17712	-0.0012809921190413576	-0.0001181184347381155	-6.21127579262604e-08
17713	-0.0012361732203300447	-0.00013611982970558926	-4.1693702735695566e-07
17714	-0.0012791147128227872	-4.6459228599493444e-05	-1.574190469599791e-07
17715	-0.0012709868540499002	-8.414949990178156e-05	-2.616527164283136e-07
17716	-0.0013295356520590135	-9.933923525176801e-05	-1.6114361376415136e-07
17717	-0.0012717737970898459	-8.994052079229909e-05	-1.8989898809327168e-07
17718	-0.0012868298912911509	-5.474889577344698e-05	-1.7238908784608696e-07
17719	-0.0013149237496542573	-8.170798880976021e-05	-1.699476007052648e-07
17720	-0.0012516230241489017	-6.501143611945592e-05	-2.1479908492161304e-07
17721	-0.001233832717778974	-0.00012770289310335323	-4.022093866773088e-07
17722	-0.0011779606618099133	-0.00015101216833963022	-7.183830940738541e-08
17723	-0.0011504612442768077	-0.00012775437180420683	-2.6367691368051147e-08
17724	-0.0012187809177876406	-8.145243103746877e-05	-3.4365771711127686e-07
17725	-0.001142815594031536	-0.00012139923922096012	-3.0310599274257794e-08
17726	-0.0011965944422991652	-8.968929956073505e-05	-1.7741249226226616e-07
17727	-0.0011503356770456207	-0.0001145492859624487	-1.3302121584627975e-08
17728	-0.0012312451000175023	-0.0001516425801474293	-3.2344221340829685e-07
17729	-0.001241245668714377	-0.00014035313409854297	9.550891323330995e-08
17730	-0.0012884315727123008	-8.57544274229833e-05	-1.0006100872476725e-07
17731	-0.0012598703323864627	-0.00012202314951882837	-3.4766708921024837e-07
17732	-0.0012258129139200015	-0.00012277899653946332	-4.1793230273941013e-07
17733	-0.0012712499582052997	-5.169919993590959e-05	-5.763311721943389e-08
17734	-0.0012645748192206129	-5.8009530943832824e-05	-1.624069166644834e-08
17735	-0.0012318518442553307	-9.017899158614561e-05	1.8325270140836372e-07
17736	-0.0012445643006956386	-0.00014519542992583255	-3.452831506828703e-07
17737	-0.0012120925768692283	-0.0001392143285524456	-1.1652028340661865e-07
17738	-0.0012767793692018596	-4.9038396559861365e-05	-1.0293847269320002e-07
17739	-0.0012045172698427662	-0.00016524918210285316	-9.612338035670624e-09
17740	-0.0012745225934398126	-5.540172257466257e-05	-1.8227434066785117e-07
17741	-0.0011876466014918109	-0.0001489795033848717	-1.1883277553989416e-07
17742	-0.0012055162980976503	-8.967245089419219e-05	-1.1750274956875452e-07
17743	-0.0012233044423890379	-0.0001260749657468137	9.953066280914613e-08
17744	-0.0011832040265317687	-9.653050519521712e-05	-3.03081164122949e-07
17745	-0.001216221446859922	-0.00012275983495083252	-1.941281284995825e-08
17746	-0.0012611614720068527	-0.0001341973978970316	-3.7386241344644714e-07
17747	-0.001271386200701501	-8.366253049790269e-05	-6.690832922109273e-08
17748	-0.0012665056579295342	-5.523417001608569e-05	-1.9889444856840749e-07
17749	-0.001265820381235127	-0.00013442948622006807	1.2222560867933144e-07
17750	-0.0012182684549803685	-7.955082477532292e-05	1.8324778135826508e-07
17751	-0.0012923384927034673	-0.00012054938845723268	-2.7520908787580407e-07
17752	-0.0011767796309199163	-0.00010031269020176605	-6.174962675355947e-09
17753	-0.0012452648708306752	-6.440969946312788e-05	2.8869304299504375e-08
17754	-0.0012518225336611063	-0.00014118710457927875	1.1224255232547552e-07
17755	-0.0012695200997216772	-0.0001143568949566481	4.1358854433034755e-08
17756	-0.001153207389044562	-0.00011522417945643895	-8.237461237100728e-08
17757	-0.0012864875247874548	-0.00012266064946863498	-2.8105322251041663e-07
17758	-0.0012603134578609374	-5.92022048011155e-05	-1.6318346010980696e-07
17759	-0.0012806648965049522	-4.6201369709059726e-05	-1.5874334910069218e-07
17760	-0.0011855625160506413	-9.5768336398532e-05	-3.286559994841319e-07
17761	-0.0013143679826169048	-8.201815605214828e-05	-1.6893412621061697e-07
17762	-0.0012218371225149712	-0.00010388082891995334	-3.62999111550499e-07
17763	-0.001214275825427196	-0.00010858034329136907	-4.114030896686517e-07
17764	-0.0012779889684021504	-5.1322877923141216e-05	-1.813869572738717e-07
17765	-0.00114405701890133	-0.00011741414012276518	-2.038142264134497e-08
17766	-0.0011764582137120858	-0.00011202407920064247	-2.2783308145933644e-07
17767	-0.0012246732370885013	-0.00012974853675240904	6.475423558558596e-08
17768	-0.0011840183985327316	-0.00010974538124501092	6.806412984448765e-08
17769	-0.0012207429485379632	-8.012130005965917e-05	2.8046746808200237e-08
17770	-0.00128215815535009	-0.00011699094998311174	1.305893465216039e-07
17771	-0.001144399829504897	-0.00011841923567676573	-2.7060176552697133e-08
17772	-0.001184014780557735	-0.00014548072656021187	-1.236808801403401e-07
17773	-0.0012559395620758535	-6.489131132338312e-05	4.8618670685425004e-08
17774	-0.0011803064113038622	-0.00014285475938630838	-1.1553007220094398e-07
17775	-0.0012393611106947071	-8.681382182547137e-05	1.8084696088929578e-07
17776	-0.0011747356589849425	-0.00012173739631972894	-1.6561312889368067e-07
17777	-0.0011992228295430163	-9.594157681080647e-05	-4.0319496020325757e-07
17778	-0.0012434051001179232	-7.357994098173643e-05	-2.7656321966969613e-07
17779	-0.0011515034420741335	-0.0001129347375965749	-9.665141462140244e-08
17780	-0.0012520179771166964	-7.738051608418672e-05	-2.1792749586640667e-07
17781	-0.0011979419738705926	-9.053029881877727e-05	-3.95384317793178e-07
17782	-0.0011964493105560475	-9.023612948676763e-05	-4.0616957916618903e-07
17783	-0.0012790485498801719	-4.7414083345637185e-05	-1.5270814192477284e-07
17784	-0.0011920077684833513	-0.0001698299635507591	-6.94094882311945e-08
17785	-0.001209127179090194	-0.0001018058997312955	-4.048777931893368e-07
17786	-0.0012721419044148439	-0.00013048563299998986	-1.870383983354181e-08
17787	-0.0013059368730398784	-0.00011093963374334616	-1.6074523401270928e-07
17788	-0.0012834470758179093	-4.498568814071592e-05	-1.5665051344835495e-07
17789	-0.0012362229519702573	-7.039258201363286e-05	1.5970993907064857e-07
17790	-0.0012446897766306465	-6.660901375127006e-05	1.112977478701007e-08
17791	-0.0012398960229769596	-0.00013739285536525922	-4.321543526435937e-07
17792	-0.0011924335945825801	-0.00016974612074636746	-4.1019571427102035e-08
17793	-0.0012601194084578965	-0.0001175022339490763	1.8636196895372662e-07
17794	-0.0012339216043269386	-7.865303274981529e-05	1.7976277998815217e-08
17795	-0.0011911445027438159	-0.00017057371947036456	-4.87151373173623e-08
17796	-0.001247615326134311	-0.0001317268283492362	-3.814521665620411e-07
17797	-0.001250821106584147	-6.239385719003239e-05	-2.4331523033486796e-07
17798	-0.0012425882553792566	-0.0001457918447030793	-3.7962731286609935e-07
17799	-0.0012726853884439133	-0.00011982518056583623	1.9976753544111769e-07
17800	-0.0012637369370482158	-0.00011632340225884439	1.9305297552604144e-07
17801	-0.0012757395149941976	-0.00012511704694217516	1.927617926917951e-07
17802	-0.0012313257966760662	-7.455036841878953e-05	2.2270861651119825e-07
17803	-0.0012004996346793	-0.00014467438065501325	-1.9648941677468139e-07
17804	-0.0012452882390523842	-6.430075222585579e-05	1.154538092514837e-07
17805	-0.0012778304583052162	-9.429533030315041e-05	-9.223880024838636e-08
17806	-0.0012939345706424073	-0.00011910849129793968	1.0446068822434191e-07
17807	-0.0012622397233975802	-0.000127966177412238	-2.9628931186260555e-07
17808	-0.0012417930789588875	-0.00013582433268765636	-3.999437855054704e-07
17809	-0.0012031709829747534	-0.00016261398937953136	-1.4288424394050606e-07
17810	-0.0012376960943611055	-7.129254739738722e-05	-4.2287143219802564e-08
17811	-0.0011657252169692913	-0.00014091300932751044	-3.3975662110216805e-08
17812	-0.0012662898133716102	-7.382213784725119e-05	-2.404897065281337e-07
17813	-0.0012613180704257243	-0.00013380437007058776	1.483315434554493e-07
17814	-0.0012783724586280477	-8.232680250800942e-05	1.9787323836796628e-08
17815	-0.0012286103232597948	-0.00011216230589480278	-3.9117100910209196e-07
17816	-0.001229678209284243	-8.084859984100706e-05	1.9991397261047428e-07
17817	-0.001233107782692063	-7.264453053103091e-05	2.7471045885123224e-08
17818	-0.001300462381210176	-0.000115448882596989	-2.51977126959201e-07
17819	-0.0012055020873587988	-8.624847254566921e-05	-3.4449707182933076e-07
17820	-0.0011430368238478698	-0.000117782270119867	-3.17768135403595e-08
17821	-0.0012550224847026894	-0.0001298170124806761	1.5089934216424737e-07
17822	-0.0012904055973988065	-8.583690662667461e-05	-2.2129014203887704e-07
17823	-0.001260042727030263	-0.0001077976620257216	1.8318600171284656e-07
17824	-0.0012451423506162674	-0.00014396414087114302	-4.1627843050965e-07
17825	-0.001220023235020225	-8.407513220872755e-05	-2.792417136942009e-07
17826	-0.0012409768001764511	-6.890525295070811e-05	1.5079727749356747e-07
17827	-0.0012379304815996954	-7.099872922796213e-05	1.7552566479830164e-07
17828	-0.0012376071801540294	-0.00011001429648142865	-1.0874536483226676e-07
17829	-0.001225244985050334	-7.47327829207001e-05	1.940383590682735e-07
17830	-0.0012648283834497001	-0.00013474027833634383	8.701199218812735e-08
17831	-0.001259651592108215	-7.996756289047426e-05	-2.688765858165662e-07
17832	-0.0012290189373040273	-0.00015197669669376104	-3.1637874155579244e-07
17833	-0.0011977216348075823	-9.085595682022194e-05	-3.844456699411388e-07
17834	-0.0012376103087761068	-0.00014920504545486808	-1.514741370371329e-08
17835	-0.0012473138692935368	-0.00014348177333936788	9.725508024415429e-08
17836	-0.001310958650641168	-9.999103118547457e-05	-1.837354469409855e-07
17837	-0.0012775472587389695	-0.0001224955585857864	1.9375166684324627e-07
17838	-0.0013153584301431886	-0.00010935389322135969	-2.3229736861673071e-07
17839	-0.0012835245908082219	-4.4758729264481425e-05	-1.482013255117622e-07
17840	-0.0011492886682278993	-0.00011892518167636363	-6.13464478278758e-08
17841	-0.0012791064772599138	-9.11775478438218e-05	3.353551951266369e-08
17842	-0.0012160727598404223	-8.943131338249124e-05	-3.757488907225968e-08
17843	-0.001229299038963583	-0.00015391319213694908	-2.719741343881017e-07
17844	-0.0012906429858147927	-0.00011059468308609663	6.70470988078974e-08
17845	-0.0011954350257361646	-9.026941311873491e-05	-4.0627535432348526e-07
17846	-0.0012526798727472074	-0.00013748382106930623	-2.925578802838967e-07
17847	-0.0012321816387186584	-7.423279929686649e-05	1.8753613137666983e-07
17848	-0.0011952887758011946	-9.112806618789886e-05	-3.040968505927202e-07
17849	-0.0012041300506680345	-9.584719047511371e-05	-3.8984475669005423e-07
17850	-0.0011853504798347942	-0.00010674171535772847	7.079250528743263e-08
17851	-0.0011433615691555487	-0.00012200580529718959	-2.7349864800858825e-08
17852	-0.0011972662967181516	-9.040576509588479e-05	-3.949031871899921e-07
17853	-0.0012395915602011383	-0.0001395706336796533	-3.422277344063292e-07
17854	-0.00125338505420764	-0.00013744750885799273	8.972413788414227e-08
17855	-0.0012286742089393423	-0.00015307943399502018	5.2063302324921804e-08
17856	-0.001205065191969513	-0.00016384178740779808	-1.5732521608494317e-08
17857	-0.0012846951856072448	-5.220138468006475e-05	-1.5782457693942203e-07
17858	-0.0012823822113383326	-0.0001256608173852955	1.3593919656493215e-07
17859	-0.0012762106328404518	-6.198097188025295e-05	-1.7749991772832976e-07
17860	-0.0012275080834263916	-7.42935066012886e-05	2.06897192378487e-07
17861	-0.0011911140659349648	-0.00016080674650118	-4.113482727612907e-08
17862	-0.001272317970977718	-0.0001292837935408834	1.6962758559997508e-07
17863	-0.0011494262964769554	-0.00012595178884231646	-2.9489612654262122e-08
17864	-0.00120685101642866	-0.00015158828895107815	-1.9863511936213211e-07
17865	-0.0012136875701751347	-8.024459088259308e-05	-3.4150144659361465e-07
17866	-0.001286589823493201	-0.0001239337242971217	1.376690492402603e-07
17867	-0.0012198719735581666	-7.84377582994065e-05	-3.4014854201894944e-07
17868	-0.0012433606082058186	-0.00014322786126681712	-4.2868241703739214e-07
17869	-0.0012045235397243033	-0.00010428736001295082	-3.9861784445775674e-07
17870	0.00048640224725232054	0.0011464087743599432	-2.571339881599732e-06
17871	-0.0011766004707865817	-0.00015112542805957173	-4.6054932468424323e-08
17872	-0.0012506880841502922	-8.243435601972961e-05	9.807811667450397e-08
17873	-0.0012289744539555622	-8.69947367888394e-05	-3.3987973883231734e-07
17874	-0.001191407395950575	-0.00017213788461579484	-5.4463102480174774e-08
17875	-0.0012475903861704242	-8.810682945052455e-05	1.4442024632102275e-07
17876	-0.0012528503387036628	-6.108869025687959e-05	-2.1348371044300346e-07
17877	-0.0012454002647112224	-9.085374482014299e-05	2.0444823509412893e-07
17878	-0.001192399225139275	-9.439804996337533e-05	-3.6994156463036366e-07
17879	-0.0012216639303370186	-0.00010772118134042531	-3.757051420478835e-07
17880	-0.0011943329705584563	-0.00015981522254342298	-1.1012503306121304e-07
17881	-0.0012446202667901953	-6.823523697155001e-05	-2.586436752383776e-07
17882	-0.0013261964963542754	-9.984694011152658e-05	-1.8552856225541878e-07
17883	-0.0012501650173743061	-0.000142330859773676	-4.215131128399385e-07
17884	-0.0012294264789100744	-7.491770342808924e-05	2.120103668488494e-07
17885	-0.0012360584362515626	-0.00014755463061863388	7.276899393558181e-08
17886	-0.001272007482111879	-5.0683432608962585e-05	-1.3256773971837476e-07
17887	-0.0012541678736105416	-0.00014060919430113918	-3.8393566500035314e-07
17888	-0.0012613231948305215	-0.00010759112895104608	2.020017567952665e-07
17889	-0.001270067046085096	-0.0001278792555434505	1.729345354253343e-07
17890	-0.0012585823636112588	-5.865165218336149e-05	-2.066114760029066e-07
17891	-0.0011928510219934342	-0.00011005015772735412	-2.821526110800723e-07
17892	-0.0011493471247299733	-0.00011967991995275956	-3.9447950162115834e-08
17893	-0.0012209729828509277	-0.00011284146461971653	1.2906918337384464e-07
17894	-0.0011944163331094383	-0.0001712145331977768	-3.875393657961886e-08
17895	-0.0012388042858200877	-8.170268437721444e-05	1.9730151285966748e-07
17896	-0.0011908739634943922	-9.283420233725321e-05	-3.610828319257722e-07
17897	-0.0012087873196454844	-0.0001293366923569578	-3.10048728811949e-07
17898	-0.001233574944465709	-0.00014214800552164608	-3.6715855218887993e-07
17899	-0.0011959812427969254	-0.0001302488130892998	2.106435386040788e-08
17900	-0.0012669136198304124	-0.00012646982780784488	1.3452379660596533e-07
17901	-0.001196595722780395	-0.0001705045369070056	-8.8079283931718e-08
17902	-0.0012728080280547216	-5.7595082517855335e-05	-1.7508941113668832e-07
17903	-0.0011637252875019576	-0.00010966081360760836	-1.0887581078621858e-07
17904	-0.0012282048172983634	-7.335461144752147e-05	2.1753488312189955e-07
17905	-0.0012845618384660943	-0.0001250279010283872	1.7312718934554914e-07
17906	-0.0013070781108494459	-0.0001126307518321975	1.5338117046966894e-08
17907	-0.0011930184278906965	-0.00016756837695313526	-5.3236975692671096e-08
17908	-0.0012797319181212091	-0.0001270288780470427	2.0532961483431687e-07
17909	-0.0012457134707374727	-6.851844165372612e-05	-2.473645418438002e-07
17910	-0.0011948691578949895	-9.095080476847377e-05	-4.102982210629205e-07
17911	-0.0012419716135066107	-0.00013350288756673882	-4.140753818971353e-07
17912	-0.0011798648767641197	-9.98351322534916e-05	-6.94402431373033e-09
17913	-0.0012013874417471596	-0.00014474670595825373	-1.6743890201876028e-07
17914	-0.0012245714036181216	-7.774497615458499e-05	-3.156584055008819e-07
17915	-0.0011495681451276932	-0.0001272371392372368	-4.410041923096986e-08
17916	-0.0011930714722775074	-0.00017176432373098676	-5.402593478284149e-08
17917	-0.00115648549452657	-0.00011027856099311847	-2.938496299927226e-08
17918	-0.0012409616934308514	-0.00011107569961887315	-1.0083345038835099e-07
17919	-0.001305380912066525	-0.00011318330378095446	-9.486561578832004e-08
17920	-0.0012375465457111722	-8.184354199111858e-05	1.4612173151285846e-07
17921	-0.0012796330448936889	-0.000128167870132767	1.885816029739305e-07
17922	-0.00114340827055661	-0.00011863904000557668	-4.5663632689495446e-08
17923	-0.0011838678893140717	-0.00015898428871989457	-4.256606753297352e-08
17924	-0.0013339518754847326	-9.97004218439084e-05	-1.7914007131218743e-07
17925	-0.00119085124687261	-0.00016805586627210452	-6.78295356615951e-08
17926	-0.0012833611966801774	-5.239322139836042e-05	-1.4464090714424093e-07
17927	-0.001149530506822889	-0.00012296157763708526	-3.463371121338078e-08
17928	-0.0013254360267955325	-0.00010130452663023907	-1.540796270152532e-07
17929	-0.001185839799767914	-0.00015556264990643372	-1.0132661834615694e-07
17930	-0.001305760443016315	-0.00010962764069897402	8.533263814959266e-09
17931	-0.0013017865705273381	-0.00011454039199420196	-9.59009906775516e-08
17932	-0.0012180779162110186	-0.0001564457463020861	-1.5417950362971904e-07
17933	-0.001183338002521228	-0.0001216793894859097	-8.751491110503377e-08
17934	-0.001247897468381279	-6.69620615860341e-05	8.971992689776496e-08
17935	-0.001312882743328842	-0.00010894966337894759	-4.468293672506328e-08
17936	-0.0011610817001198482	-0.00011962452739257492	-1.185653688124907e-07
17937	-0.0013169205497764844	-0.00010044031915772773	-1.041612426932537e-07
17938	-0.0013292385390213637	-0.00010082106855665768	-1.80473381667756e-07
17939	-0.0012761380728327	-4.8902314418913405e-05	-1.0121635186585709e-07
17940	-0.001258479270277842	-7.933746932296638e-05	-2.939817373055504e-08
17941	-0.0012061915748224734	-9.827267567146599e-05	-4.041644652046571e-07
17942	-0.0012256063105269524	-0.00012121498634884783	-3.2946865283163323e-07
17943	-0.0012138092299997423	-8.202673038566326e-05	1.6025005250016155e-07
17944	-0.001225741044103961	-0.00010861715866176564	1.276571270426071e-07
17945	-0.0012770478055217432	-0.00012608380161126666	-3.271667533449093e-07
17946	-0.0011691428152580093	-0.00010580933166839445	-4.156114798148369e-08
17947	-0.0013266718169906916	-0.00010227959558086307	-1.9259144370275703e-07
17948	-0.0011548962771388122	-0.00012369278946237298	-3.962168884180878e-08
17949	-0.0012338495626696426	-7.888068863915422e-05	2.2012636754440698e-07
17950	-0.0011998171781493253	-9.193965311055522e-05	-4.0045521494398283e-07
17951	-0.0011614254407423497	-0.00011034040522088607	1.6044637300130418e-08
17952	-0.0013050606246942588	-0.00010784283096391942	-1.8787087911395755e-07
17953	-0.0012956386264134235	-8.017725243451759e-05	-1.8176810620687065e-07
17954	-0.0012512473388697671	-6.20000620377708e-05	7.065654953291147e-08
17955	-0.001202542985067857	-9.061971249196574e-05	-3.752205414147159e-07
17956	-0.001236649913605105	-7.523276119546126e-05	1.8973760053197066e-07
17957	-0.0012206251319189904	-7.787071496034108e-05	-6.413517918618184e-08
17958	-0.001192314323454896	-0.00017199707398267335	-4.4662145290625444e-08
17959	-0.0013186012386479564	-8.638294206010053e-05	-1.5500237922192904e-07
17960	-0.0012466805247131265	-6.420086132403208e-05	5.286397776422874e-08
17961	-0.0011749462120593523	-0.00010535858101568723	-2.062216181870631e-07
17962	-0.0012624371793428172	-0.0001361251410470685	-1.9964176129920247e-07
17963	-0.001279159753361806	-0.00011618699331322033	1.5520511193161787e-07
17964	-0.00121748449547226	-8.79275323134444e-05	1.7916230764513383e-07
17965	-0.0012162321785205224	-0.00011076291100756692	1.2183011523068553e-07
17966	-0.0012311600177524707	-7.290301440169818e-05	-3.119289696565884e-07
17967	-0.0013113649156866617	-7.459369664771035e-05	-1.6714962588636108e-07
17968	-0.0011639585086995554	-0.0001087579854209068	2.5642147271297787e-08
17969	-0.0011629873178409184	-0.0001107145786639282	-1.5821175085751083e-07
17970	-0.0012427875853139412	-0.00014372742514847723	-1.489892143164166e-07
17971	-0.0012788992196068692	-9.867347912571742e-05	-2.3719029110382895e-07
17972	-0.0012147501513712802	-0.00013379049018890984	-2.514567705909636e-07
17973	-0.0012410247915898153	-7.174140525644668e-05	-2.841117321903666e-07
17974	-0.001261419287107988	-0.0001318123614715472	-3.71097791374269e-07
17975	-0.0012548520016257931	-0.00010920017374365949	1.938112625157729e-07
17976	-0.001186637587401315	-9.774624129131474e-05	-3.375929275346466e-07
17977	-0.0011830932936515918	-0.0001450650820119948	-3.3413803735232814e-08
17978	-0.001280901006437604	-0.00011435994015641284	1.358855722112225e-08
17979	-0.0012886646255320122	-0.0001184711852301549	1.0910861261546499e-07
17980	-0.0012458043468456883	-7.221657040504067e-05	1.3290164400795498e-07
17981	-0.0013340529211839894	-9.88434399661985e-05	-1.7745127478720072e-07
17982	-0.001273893039879414	-5.894860948186815e-05	-1.062787753456783e-07
17983	-0.001279257646928207	-0.0001231727388004302	-5.0022613970674475e-08
17984	-0.0011983683094656025	-0.00016682736435687733	-2.5503865931522738e-08
17985	-0.001201148316480474	-0.00011588677307152332	3.982074015098985e-08
17986	-0.001225861196938981	-8.279925850490175e-05	-3.3397398101404387e-07
17987	-0.0011946865306660896	-0.0001715886557004768	-6.5751935293104e-08
17988	-0.0013284610203845436	-0.00010181135829735404	-1.6120941680983518e-07
17989	-0.0012403209257757033	-0.00014423778847139822	9.964284575751528e-08
17990	-0.0011857806140266448	-9.700477502482506e-05	-2.2922347017322086e-07
17991	-0.0013191296361451691	-0.00010623658878584425	-6.864259422185211e-08
17992	-0.0012579720090014393	-0.00013742281459081386	-3.4947335733354767e-07
17993	-0.0011917501784573011	-9.304832874723647e-05	1.141993253214995e-07
17994	-0.0012837968203109258	-0.00011775997632055042	3.9387394934074695e-08
17995	-0.0011699966817619906	-0.0001115502583605799	1.0440374195112411e-08
17996	-0.0012144901898923635	-8.098913683047239e-05	1.752776277624585e-07
17997	-0.0011982440660115088	-0.00013630833206157948	-2.2670327910702306e-07
17998	-0.0012753318881349113	-0.0001218684828103829	2.037182420093226e-07
